22:06:55 - INFO - Loading faiss.
22:06:55 - INFO - Successfully loaded faiss.
22:06:57 - INFO - SkillNormalizer initialized with 193 canonical names
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 19 skills -> 18 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 28 skills -> 27 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 62 skills -> 59 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 31 skills -> 31 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 32 skills -> 31 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 22 skills -> 19 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 52 skills -> 52 unique
22:12:50 - INFO - Normalized 31 skills -> 31 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 32 skills -> 32 unique
22:12:50 - INFO - Normalized 32 skills -> 32 unique
22:12:50 - INFO - Normalized 2 skills -> 2 unique
22:12:50 - INFO - Normalized 4 skills -> 4 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 25 skills -> 24 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 20 skills -> 18 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 36 skills -> 36 unique
22:12:50 - INFO - Normalized 39 skills -> 38 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 8 skills -> 8 unique
22:12:50 - INFO - Normalized 5 skills -> 5 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 21 skills -> 20 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 21 skills -> 20 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 20 skills -> 19 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 32 skills -> 32 unique
22:12:50 - INFO - Normalized 24 skills -> 22 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 33 skills -> 33 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 31 skills -> 31 unique
22:12:50 - INFO - Normalized 31 skills -> 31 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 7 skills -> 7 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 25 skills -> 24 unique
22:12:50 - INFO - Normalized 37 skills -> 32 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 38 skills -> 38 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 23 skills -> 22 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 30 skills -> 30 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 35 skills -> 35 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 8 skills -> 8 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 35 skills -> 35 unique
22:12:50 - INFO - Normalized 33 skills -> 32 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 38 skills -> 38 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 31 skills -> 31 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 19 skills -> 18 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 41 skills -> 41 unique
22:12:50 - INFO - Normalized 35 skills -> 35 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 47 skills -> 47 unique
22:12:50 - INFO - Normalized 9 skills -> 9 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 36 skills -> 36 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 47 skills -> 47 unique
22:12:50 - INFO - Normalized 61 skills -> 61 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 3 skills -> 3 unique
22:12:50 - INFO - Normalized 10 skills -> 9 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 9 skills -> 9 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 43 skills -> 43 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 37 skills -> 37 unique
22:12:50 - INFO - Normalized 33 skills -> 33 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 25 skills -> 24 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 34 skills -> 34 unique
22:12:50 - INFO - Normalized 49 skills -> 49 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 9 skills -> 9 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 26 skills -> 26 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 30 skills -> 30 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 30 skills -> 30 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 8 skills -> 8 unique
22:12:50 - INFO - Normalized 47 skills -> 46 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 32 skills -> 32 unique
22:12:50 - INFO - Normalized 31 skills -> 31 unique
22:12:50 - INFO - Normalized 64 skills -> 59 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 35 skills -> 35 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 32 skills -> 32 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 30 skills -> 30 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 28 skills -> 28 unique
22:12:50 - INFO - Normalized 29 skills -> 29 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
22:12:50 - INFO - Normalized 22 skills -> 22 unique
22:12:50 - INFO - Normalized 15 skills -> 15 unique
22:12:50 - INFO - Normalized 25 skills -> 25 unique
22:12:50 - INFO - Normalized 14 skills -> 14 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 27 skills -> 27 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 11 skills -> 11 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 13 skills -> 13 unique
22:12:50 - INFO - Normalized 23 skills -> 23 unique
22:12:50 - INFO - Normalized 39 skills -> 39 unique
22:12:50 - INFO - Normalized 17 skills -> 16 unique
22:12:50 - INFO - Normalized 11 skills -> 10 unique
22:12:50 - INFO - Normalized 18 skills -> 18 unique
22:12:50 - INFO - Normalized 17 skills -> 17 unique
22:12:50 - INFO - Normalized 21 skills -> 21 unique
22:12:50 - INFO - Normalized 9 skills -> 9 unique
22:12:50 - INFO - Normalized 16 skills -> 16 unique
22:12:50 - INFO - Normalized 10 skills -> 10 unique
22:12:50 - INFO - Normalized 24 skills -> 24 unique
22:12:50 - INFO - Normalized 20 skills -> 20 unique
22:12:50 - INFO - Normalized 12 skills -> 12 unique
22:12:50 - INFO - Normalized 19 skills -> 19 unique
